
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 950                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 211 -1.9075617e+002 2.99e-002 2.77e+002  -5.5 1.73e+000    -  5.65e-001 1.04e-001h  1
 212 -1.9074605e+002 2.87e-002 2.48e+002  -5.2 9.21e-001    -  5.81e-001 4.12e-002h  1
 213 -1.9057134e+002 1.19e-002 1.06e+002  -5.3 7.58e-001    -  1.00e+000 5.85e-001h  1
 214 -1.9043120e+002 5.27e-004 2.63e+002  -4.8 5.44e-001    -  7.81e-001 1.00e+000h  1
 215 -1.9043650e+002 2.77e-004 1.64e+000  -4.9 1.66e-001    -  1.00e+000 1.00e+000h  1
 216 -1.9044737e+002 1.31e-004 2.51e+000  -4.9 3.09e-001    -  1.00e+000 1.00e+000h  1
 217 -1.9044038e+002 7.95e-005 3.82e+001  -4.9 2.13e-001    -  8.25e-001 5.00e-001h  2
 218 -1.9045133e+002 1.78e-003 6.90e+001  -4.9 1.01e+000    -  9.28e-001 3.42e-001h  1
 219 -1.9042448e+002 2.99e-005 1.04e+002  -4.9 5.09e-001    -  2.78e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -1.9043282e+002 3.89e-005 8.58e+001  -4.9 1.65e-001    -  1.00e+000 1.09e-001h  1
 221 -1.9032708e+002 8.45e-005 8.54e+001  -4.9 3.48e+000    -  1.49e-001 1.88e-002h  3
 222 -1.9042592e+002 1.32e-005 5.79e+001  -4.9 1.45e-001    -  4.18e-001 1.00e+000H  1
 223 -1.9042911e+002 6.36e-006 6.17e-001  -4.9 2.90e-002    -  9.96e-001 1.00e+000h  1
 224 -1.9037665e+002 4.05e-006 8.35e-001  -4.9 5.92e-002    -  1.00e+000 1.00e+000H  1
 225 -1.9043290e+002 8.11e-004 3.06e+002  -5.4 1.31e-001    -  1.00e+000 5.92e-001h  1
 226 -1.9044023e+002 6.33e-004 4.17e+002  -5.5 4.37e-002    -  1.00e+000 3.35e-001h  1
 227 -1.9044901e+002 4.68e-004 1.99e+002  -5.5 2.16e-002    -  1.00e+000 9.76e-001f  1
 228 -1.9046385e+002 2.00e-003 3.39e+001  -5.5 9.46e-002    -  3.19e-001 4.47e-001h  1
 229 -1.9046223e+002 1.82e-003 4.58e+002  -5.8 2.27e-002    -  1.00e+000 8.92e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -1.9047094e+002 1.45e-003 4.04e+002 -11.0 5.32e-001    -  3.48e-002 2.02e-001h  1
 231 -1.9048432e+002 2.29e-003 3.72e+002  -5.9 5.33e+000    -  1.62e-002 2.65e-002h  1
 232 -1.9050188e+002 1.07e-002 3.68e+002  -5.9 2.86e+001    -  1.08e-002 6.02e-003f  1
 233 -1.9050792e+002 1.01e-002 2.39e+002  -5.9 2.94e-001    -  3.19e-001 6.09e-002f  1
 234 -1.9051453e+002 9.85e-003 2.36e+002  -5.9 4.90e-001    -  3.38e-002 2.15e-002f  1
 235 -1.9079372e+002 1.94e-002 2.35e+002  -5.9 3.23e+002    -  7.26e-004 2.15e-003f  1
 236 -1.9078682e+002 1.73e-002 2.09e+002  -5.6 1.52e+000    -  6.91e-002 1.06e-001h  1
 237 -1.9082121e+002 1.54e-002 1.58e+002  -5.4 3.38e+000    -  2.94e-001 1.13e-001h  1
 238 -1.9081999e+002 1.53e-002 7.62e+002  -4.9 9.62e-001    -  3.03e-001 5.47e-003h  1
 239 -1.9063416e+002 8.29e-003 4.28e+002  -5.3 1.34e+000    -  4.21e-001 4.61e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -1.9061548e+002 6.41e-003 2.08e+002  -5.4 6.35e-001    -  7.48e-001 2.27e-001h  1
 241 -1.9060966e+002 5.18e-003 1.94e+002  -5.4 1.44e+000    -  3.12e-002 1.93e-001H  1
 242 -1.9060830e+002 4.92e-003 1.86e+002  -5.4 7.83e-001    -  1.09e-001 4.94e-002h  1
 243 -1.9064005e+002 3.95e-003 1.87e+002  -7.5 1.97e+000    -  1.58e-001 1.99e-001h  1
 244 -1.9067629e+002 1.32e-002 1.82e+002  -5.5 4.91e+000    -  1.16e-002 5.46e-002h  1
 245 -1.9075169e+002 3.13e-002 8.32e+001  -5.5 1.63e+000    -  8.55e-002 2.84e-001f  1
 246 -1.9066511e+002 2.19e-002 9.98e+001  -5.5 6.55e-001    -  5.65e-002 2.99e-001h  2
 247 -1.9068666e+002 2.05e-002 8.11e+001  -5.5 2.74e+000    -  1.13e-001 6.51e-002h  1
 248 -1.9069503e+002 1.97e-002 7.33e+001  -5.5 1.78e+000    -  4.93e-001 3.73e-002f  1
 249 -1.9067355e+002 1.43e-002 8.41e+001  -5.5 1.13e+000    -  5.63e-001 2.74e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -1.9046460e+002 4.02e-002 2.23e+002  -5.5 4.58e-001    -  2.48e-001 1.00e+000h  1
 251 -1.9055612e+002 2.84e-002 7.72e+001  -5.5 7.17e-001    -  2.15e-001 3.09e-001h  1
 252 -1.9077503e+002 2.82e-002 5.74e+002  -4.2 3.21e+000    -  1.25e-001 8.59e-002f  1
 253 -1.9096758e+002 2.95e-002 5.82e+002  -4.4 9.89e+000    -  2.44e-002 2.95e-002h  1
 254 -1.9094444e+002 2.72e-002 2.55e+002  -5.0 2.57e-001    -  4.46e-001 7.94e-002h  1
 255 -1.9090010e+002 1.81e-002 2.23e+002  -5.0 5.16e-001    -  8.41e-001 4.21e-001h  1
 256 -1.9080982e+002 1.40e-002 2.21e+002  -5.2 4.04e-001    -  6.29e-001 2.27e-001h  1
 257 -1.9087334e+002 1.64e-002 6.29e+002  -4.2 5.16e+000    -  1.85e-001 4.60e-002h  1
 258 -1.9050984e+002 3.05e-003 4.23e+002  -4.9 8.83e-001    -  1.79e-001 8.14e-001H  1
 259 -1.9036275e+002 8.01e-003 1.91e+002  -4.9 3.44e-001    -  5.18e-001 6.64e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -1.9045015e+002 9.20e-005 7.33e+001  -4.9 2.87e-001    -  5.53e-001 1.00e+000f  1
 261 -1.9044542e+002 6.12e-005 3.91e+001  -4.9 2.43e-001    -  1.00e+000 3.78e-001h  1
 262 -1.9042256e+002 1.63e-006 3.31e-001  -4.9 3.55e-001    -  1.00e+000 1.00e+000H  1
 263 -1.9043335e+002 2.20e-005 1.15e-001  -4.9 1.47e-001    -  1.00e+000 1.00e+000h  1
 264 -1.9044085e+002 2.09e-005 7.28e+000  -4.9 1.39e-001    -  1.00e+000 8.10e-001h  1
 265 -1.9043079e+002 6.41e-006 2.46e-001  -4.9 9.29e-002    -  1.00e+000 1.00e+000h  1
 266 -1.9044578e+002 4.58e-004 5.45e-001  -4.9 1.80e-001    -  1.00e+000 1.00e+000h  1
 267 -1.9044150e+002 3.47e-004 1.33e+001  -4.9 1.95e-001    -  1.00e+000 5.00e-001h  2
 268 -1.9046498e+002 3.81e-004 4.67e+000  -4.9 3.99e-001    -  7.00e-001 8.35e-001h  1
 269 -1.9045110e+002 3.11e-004 1.32e+001  -4.9 2.49e-001    -  1.00e+000 4.54e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -1.9038497e+002 7.25e-008 3.80e+001  -4.9 4.31e-001    -  2.78e-001 1.00e+000H  1
 271 -1.9043824e+002 7.93e-005 2.55e+002  -5.4 3.02e-001    -  1.00e+000 7.11e-001h  1
 272 -1.9048726e+002 5.88e-004 4.19e+001  -5.5 6.02e-001    -  7.26e-001 8.79e-001h  1
 273 -1.9046905e+002 5.70e-004 1.12e+002  -5.5 9.96e-001    -  4.84e-001 3.04e-002h  1
 274 -1.9045487e+002 2.98e-004 4.36e+002  -5.5 3.95e-001    -  6.80e-002 1.00e+000h  1
 275 -1.9056450e+002 1.12e-002 4.28e+002  -5.5 4.24e+001    -  2.06e-002 2.08e-002h  1
 276 -1.9052425e+002 5.60e-003 1.92e+002  -5.5 8.10e-001    -  6.02e-001 5.00e-001h  2
 277 -1.9052815e+002 4.59e-003 1.66e+002  -5.5 1.07e+000    -  2.43e-001 1.80e-001h  1
 278 -1.9065429e+002 4.21e-003 1.15e+002  -5.5 5.93e+000    -  4.71e-002 8.42e-002h  1
 279 -1.9054832e+002 1.22e-003 3.09e+001  -5.5 1.06e+000    -  6.55e-001 7.35e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -1.9048312e+002 3.15e-004 6.15e+001  -5.5 2.53e-001    -  3.97e-001 7.43e-001h  1
 281 -1.9048343e+002 2.55e-004 6.04e+001  -5.5 8.89e-001    -  1.33e-001 1.95e-001h  1
 282 -1.9048339e+002 2.53e-004 3.03e+001  -5.5 2.44e-001    -  3.40e-001 5.07e-003h  2
 283 -1.9048597e+002 2.44e-002 1.93e+002  -5.5 1.28e+000    -  1.00e+000 9.22e-002h  1
 284 -1.9045711e+002 2.40e-003 2.21e+002  -5.5 7.26e-001    -  4.97e-004 1.56e-001h  1
 285 -1.9072122e+002 2.76e-002 5.46e+001  -5.5 1.32e+000    -  3.26e-001 4.92e-001f  1
 286 -1.9058054e+002 1.31e-002 3.25e+001  -5.5 9.94e-001    -  3.17e-001 5.26e-001h  1
 287 -1.9058235e+002 1.12e-002 4.73e+001  -5.5 9.09e-001    -  2.99e-001 1.47e-001h  3
 288 -1.9048046e+002 4.63e-002 2.19e+002  -5.5 3.28e-001    -  7.23e-001 7.71e-001h  1
 289 -1.9066667e+002 2.51e-002 2.46e+001  -5.5 7.50e-001    -  5.13e-001 7.72e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -1.9072213e+002 2.27e-002 6.01e+002  -4.4 8.82e-001    -  1.63e-001 9.57e-002f  1
 291 -1.9047274e+002 3.32e-003 2.57e+003  -4.3 3.38e-001    -  1.79e-001 8.58e-001h  1
 292 -1.9046013e+002 1.55e-003 1.20e+003  -4.9 3.81e-001    -  5.45e-001 5.32e-001h  1
 293 -1.9041242e+002 4.00e-005 9.39e+001  -4.9 4.05e-001    -  6.62e-001 1.00e+000H  1
 294 -1.9042491e+002 1.93e-005 9.64e-001  -4.9 3.90e-001    -  1.00e+000 1.00e+000H  1
 295 -1.9043511e+002 7.45e-005 1.14e+001  -4.9 2.90e-001    -  1.00e+000 8.51e-001h  1
 296 -1.9043707e+002 3.89e-005 7.29e+000  -4.9 2.13e-001    -  7.55e-001 1.00e+000f  1
 297 -1.9043548e+002 2.27e-005 5.65e-001  -4.9 1.38e-001    -  1.00e+000 1.00e+000h  1
 298 -1.9044054e+002 1.84e-005 1.13e+000  -4.9 1.14e-001    -  1.00e+000 1.00e+000h  1
 299 -1.9043184e+002 6.93e-006 3.42e-001  -4.9 8.22e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -1.9043706e+002 2.64e-005 2.02e+001  -4.9 1.06e-001    -  1.00e+000 3.19e-001h  1
 301 -1.9043641e+002 1.50e-005 4.70e+000  -4.9 3.15e-002    -  1.00e+000 5.00e-001f  2
 302 -1.9045084e+002 6.30e-004 1.22e+001  -4.9 1.17e-001    -  3.78e-001 1.00e+000h  1
 303 -1.9044258e+002 4.84e-004 9.62e+000  -4.9 1.26e-001    -  1.00e+000 2.50e-001h  3
 304 -1.9047765e+002 8.59e-004 1.23e+001  -4.9 1.45e+000    -  1.53e-001 1.05e-001h  4
 305 -1.9037007e+002 2.08e-006 3.59e+000  -4.9 4.60e-001    -  1.00e+000 1.00e+000H  1
 306 -1.9042370e+002 1.76e-007 1.68e-001  -4.9 2.67e-001    -  1.00e+000 1.00e+000H  1
 307 -1.9044266e+002 1.96e-004 5.80e+002  -5.6 1.68e-001    -  1.00e+000 4.61e-001h  1
 308 -1.9045180e+002 4.18e-005 1.95e+002  -5.6 1.94e-002    -  1.00e+000 8.39e-001h  1
 309 -1.9048236e+002 3.06e-003 6.12e+001  -5.6 1.05e-001    -  2.39e-001 4.86e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -1.9046870e+002 1.98e-003 1.11e+003  -5.0 7.65e-002    -  1.00e+000 3.52e-001f  1
 311 -1.9046760e+002 1.75e-003 6.34e+002 -11.0 7.39e-002    -  8.43e-001 1.19e-001h  1
 312 -1.9045227e+002 1.06e-004 2.03e+002  -5.5 7.99e-002    -  8.46e-001 9.39e-001H  1
 313 -1.9045494e+002 6.65e-005 2.61e+002  -6.3 4.06e-002    -  1.00e+000 3.73e-001h  1
 314 -1.9049940e+002 4.25e-003 1.18e+003  -5.2 1.36e-001    -  5.19e-001 1.00e+000h  1
 315 -1.9061724e+002 1.76e-002 1.30e+003  -5.6 1.58e+001    -  2.95e-003 2.16e-002h  1
 316 -1.9060306e+002 1.60e-002 1.34e+003  -5.6 3.05e-001    -  3.44e-001 9.00e-002h  1
 317 -1.9060266e+002 1.56e-002 1.31e+003  -5.6 2.74e+000    -  3.25e-002 2.65e-002f  4
 318 -1.9060268e+002 1.51e-002 1.22e+003  -5.6 2.29e+000    -  3.08e-001 3.07e-002h  3
 319 -1.9060585e+002 1.43e-002 1.24e+003  -5.6 3.16e+000    -  3.78e-001 5.17e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -1.9058763e+002 1.20e-002 1.28e+003  -5.6 8.87e-001    -  1.00e+000 1.64e-001h  1
 321 -1.9054443e+002 7.55e-003 8.20e+002  -5.6 5.46e-001    -  1.00e+000 3.70e-001h  2
 322 -1.9052761e+002 5.02e-003 3.00e+002  -4.9 7.10e-001    -  7.43e-001 3.36e-001h  2
 323 -1.9052561e+002 4.87e-003 6.68e+002  -5.1 3.51e-001    -  1.00e+000 3.01e-002h  1
 324 -1.9043961e+002 2.44e-005 1.45e+000  -5.1 5.01e-001    -  1.00e+000 1.00e+000H  1
 325 -1.9045101e+002 1.27e-004 1.44e+000  -5.1 1.03e-001    -  1.00e+000 1.00e+000h  1
 326 -1.9044744e+002 5.08e-006 1.63e+001  -5.1 5.37e-002    -  5.61e-001 1.00e+000h  1
 327 -1.9044624e+002 1.42e-005 3.54e-001  -5.1 2.41e-002    -  1.00e+000 1.00e+000h  1
 328 -1.9044671e+002 1.09e-005 5.72e+001  -5.1 5.53e-002    -  1.00e+000 2.46e-001h  2
 329 -1.9044718e+002 6.46e-006 6.84e-002  -5.1 2.74e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -1.9044685e+002 1.09e-006 8.09e-002  -5.1 2.42e-002    -  1.00e+000 1.00e+000h  1
 331 -1.9044731e+002 2.62e-006 3.38e-001  -5.1 2.54e-002    -  1.00e+000 1.00e+000h  1
 332 -1.9044674e+002 5.13e-007 3.47e-002  -5.1 1.44e-002    -  1.00e+000 1.00e+000h  1
 333 -1.9045417e+002 1.78e-006 2.75e+002  -6.2 1.96e-002    -  1.00e+000 6.14e-001h  1
 334 -1.9045175e+002 7.90e-004 1.54e+003  -5.0 1.99e-002    -  2.27e-001 1.00e+000h  1
 335 -1.9048171e+002 4.02e-003 1.55e+003  -5.6 1.90e+000    -  8.35e-003 2.40e-002h  1
 336 -1.9048127e+002 3.93e-003 1.59e+003  -5.5 1.09e-001    -  1.00e+000 2.20e-002h  4
 337 -1.9048198e+002 3.82e-003 1.22e+003  -5.2 9.44e-001    -  1.00e+000 2.98e-002h  1
 338 -1.9041339e+002 6.37e-007 2.65e-001  -5.0 3.33e-001    -  1.00e+000 1.00e+000H  1
 339 -1.9045509e+002 2.55e-004 5.45e+000  -5.1 4.39e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -1.9044757e+002 1.13e-004 2.74e+001  -5.1 1.71e-001    -  8.04e-001 1.00e+000h  1
 341 -1.9044517e+002 1.13e-004 1.71e+002  -5.1 1.90e+000    -  2.31e-001 7.11e-003h  5
 342 -1.9044548e+002 1.13e-004 1.99e+002  -5.1 1.52e+000    -  6.57e-002 1.22e-002h  5
 343 -1.9044627e+002 3.58e-005 3.73e+000  -5.1 1.02e-001    -  1.00e+000 7.65e-001h  1
 344 -1.9045397e+002 1.43e-004 2.87e+001  -5.1 3.12e-001    -  5.15e-001 1.00e+000f  1
 345 -1.9045592e+002 1.12e-004 2.29e+001  -5.1 1.69e-001    -  1.00e+000 7.19e-001h  1
 346 -1.9047170e+002 2.86e-003 3.41e+001  -5.1 5.30e-001    -  6.21e-001 1.00e+000f  1
 347 -1.9045553e+002 9.75e-004 1.96e-001  -5.1 2.08e-001    -  1.00e+000 1.00e+000h  1
 348 -1.9049441e+002 3.13e-003 5.88e+000  -5.1 2.82e+000    -  3.71e-001 3.02e-001h  1
 349 -1.9050275e+002 1.09e-003 6.61e-001  -5.1 6.93e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -1.9047432e+002 6.50e-004 3.47e+001  -5.1 2.92e-001    -  7.46e-001 5.00e-001h  2
 351 -1.9047585e+002 6.50e-004 3.40e+002  -5.1 3.28e+001    -  3.42e-001 1.54e-004h  8
 352 -1.9044977e+002 2.75e-004 9.29e+001  -5.1 8.44e-002    -  7.29e-001 1.00e+000h  1
 353 -1.9045174e+002 1.85e-004 1.20e+001  -5.1 9.64e-002    -  1.00e+000 4.29e-001h  1
 354 -1.9045229e+002 1.47e-004 1.02e+001  -5.1 8.91e-002    -  8.61e-001 2.50e-001f  3
 355 -1.9044908e+002 9.99e-005 3.64e+000  -5.1 9.24e-002    -  3.61e-001 4.88e-001H  1
 356 -1.9045068e+002 3.26e-006 1.85e-001  -5.1 5.40e-002    -  1.00e+000 1.00e+000f  1
 357 -1.9045063e+002 9.46e-006 1.64e+000  -5.1 3.54e-002    -  1.00e+000 1.00e+000h  1
 358 -1.9044847e+002 5.92e-008 2.44e-001  -5.1 3.84e-002    -  1.00e+000 1.00e+000H  1
 359 -1.9045335e+002 3.88e-005 1.35e+001  -5.1 8.26e-002    -  1.00e+000 8.59e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -1.9045364e+002 1.28e-007 1.14e-001  -5.2 9.03e-002    -  1.00e+000 1.00e+000H  1
 361 -1.9045854e+002 1.28e-006 3.37e+002  -6.3 3.24e-002    -  1.00e+000 4.97e-001h  1
 362 -1.9044523e+002 7.97e-004 2.75e+003  -4.8 5.10e-002    -  2.20e-001 1.00e+000f  1
 363 -1.9058369e+002 1.57e-002 2.60e+003  -5.5 1.40e+001    -  1.91e-002 4.46e-002h  1
 364 -1.9058841e+002 1.52e-002 2.37e+003  -5.5 1.10e+000    -  3.66e-001 3.37e-002h  1
 365 -1.9069186e+002 1.00e-002 1.35e+003  -5.5 1.82e+000    -  5.33e-001 4.46e-001f  1
 366 -1.9063042e+002 6.78e-003 9.38e+002  -5.5 6.68e-001    -  5.33e-002 3.13e-001h  1
 367 -1.9064614e+002 6.67e-003 9.31e+002  -5.5 8.25e+000    -  1.17e-001 1.29e-002h  1
 368 -1.9076321e+002 1.25e-002 9.19e+002  -5.5 3.15e+001    -  1.10e-002 2.00e-002f  1
 369 -1.9062339e+002 6.13e-003 4.13e+002  -5.5 7.89e-001    -  5.56e-001 5.51e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -1.9060707e+002 5.52e-003 5.16e+002  -5.5 3.46e-001    -  1.00e+000 1.00e-001h  2
 371 -1.9050021e+002 9.30e-004 1.89e+002  -5.5 3.24e-001    -  1.00e+000 8.36e-001h  1
 372 -1.9060046e+002 1.51e-002 2.13e+002  -5.5 5.30e-001    -  2.86e-001 5.93e-001h  1
 373 -1.9070658e+002 1.50e-002 6.03e+002  -3.7 3.72e+001    -  1.85e-002 7.44e-003f  1
 374 -1.9062484e+002 1.27e-002 5.32e+002  -5.2 5.79e-001    -  9.79e-002 1.55e-001h  1
 375 -1.9051950e+002 4.38e-003 4.09e+002  -5.2 6.32e-001    -  2.23e-001 6.57e-001h  1
 376 -1.9052076e+002 2.67e-003 2.13e+002  -5.2 2.93e-001    -  4.69e-001 3.93e-001f  1
 377 -1.9047429e+002 1.99e-003 8.19e-001  -5.2 3.06e-001    -  1.00e+000 1.00e+000h  1
 378 -1.9046867e+002 8.47e-004 1.54e+001  -5.2 1.46e-001    -  1.00e+000 6.00e-001h  1
 379 -1.9046705e+002 7.03e-004 1.38e+001  -5.2 2.20e-001    -  8.07e-001 1.72e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -1.9045142e+002 3.27e-006 3.19e-001  -5.2 2.75e-001    -  1.00e+000 1.00e+000H  1
 381 -1.9045482e+002 1.03e-006 2.00e+000  -5.2 1.69e-001    -  1.00e+000 1.00e+000H  1
 382 -1.9045169e+002 2.46e-007 1.34e+000  -5.2 5.17e-002    -  1.00e+000 1.00e+000H  1
 383 -1.9044083e+002 1.99e-005 4.54e+001  -5.0 8.80e-002    -  9.16e-001 1.00e+000h  1
 384 -1.9044405e+002 1.85e-005 2.07e+002  -5.1 8.70e-002    -  1.00e+000 2.14e-001h  1
 385 -1.9046681e+002 4.87e-004 2.26e+001  -5.1 1.42e-001    -  6.90e-001 1.00e+000f  1
 386 -1.9045872e+002 4.23e-004 9.20e+000  -5.1 1.17e-001    -  1.00e+000 8.09e-001h  1
 387 -1.9045802e+002 3.96e-004 2.63e+001  -5.1 3.26e-002    -  1.00e+000 6.25e-002f  5
 388 -1.9046118e+002 2.99e-004 1.26e+001  -5.1 3.19e-001    -  1.00e+000 3.12e-001h  2
 389 -1.9045984e+002 1.56e-004 1.06e+001  -5.1 1.29e-001    -  1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -1.9044586e+002 1.24e-006 8.71e+000  -5.1 1.55e-001    -  4.02e-001 1.00e+000H  1
 391 -1.9044928e+002 1.67e-005 7.77e+000  -5.1 1.17e-001    -  9.29e-001 5.56e-001h  1
 392 -1.9045002e+002 1.66e-005 3.85e+001  -5.1 2.30e-001    -  4.90e-001 2.40e-002f  1
 393 -1.9045302e+002 1.19e-005 7.39e+000  -5.1 1.45e-001    -  1.00e+000 5.00e-001f  2
 394 -1.9045217e+002 5.66e-006 9.40e-002  -5.1 3.88e-002    -  1.00e+000 1.00e+000h  1
 395 -1.9045364e+002 6.38e-006 3.90e+000  -5.1 1.05e-001    -  1.00e+000 4.31e-001h  1
 396 -1.9045319e+002 5.59e-006 1.00e+001  -5.1 3.79e-002    -  1.00e+000 1.25e-001f  4
 397 -1.9039039e+002 1.30e-007 1.98e+001  -5.1 1.48e-001    -  1.18e-001 1.00e+000H  1
 398 -1.9039553e+002 6.54e-006 2.45e+001  -5.1 2.95e-001    -  1.00e+000 7.81e-002h  4
 399 -1.9039784e+002 6.52e-006 2.03e+001  -5.1 5.63e-001    -  7.06e-002 7.58e-003h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.9039809e+002 6.52e-006 6.85e+001  -5.1 8.52e+000    -  9.76e-002 5.06e-005h  7
 401 -1.9047046e+002 2.33e-003 4.86e+001  -5.1 3.59e-001    -  2.17e-001 7.76e-001h  1
 402 -1.9046870e+002 2.05e-003 3.73e+001  -5.1 6.98e-001    -  2.91e-001 1.24e-001h  4
 403 -1.9049444e+002 2.11e-003 2.63e+001  -5.1 4.55e-001    -  1.78e-001 3.41e-001h  1
 404 -1.9047794e+002 8.04e-004 1.04e+001  -5.1 3.70e-001    -  1.00e+000 6.18e-001h  1
 405 -1.9047209e+002 6.03e-004 5.76e+000  -5.1 7.65e-002    -  1.00e+000 2.50e-001h  3
 406 -1.9047823e+002 5.43e-004 6.41e+000  -5.1 6.16e-001    -  4.64e-001 3.01e-001h  2
 407 -1.9047258e+002 4.12e-004 8.62e+000  -5.1 2.36e-001    -  1.00e+000 2.50e-001h  3
 408 -1.9050307e+002 1.26e-003 1.09e+001  -5.1 1.23e+000    -  3.33e-001 4.22e-001h  2
 409 -1.9040880e+002 2.22e-006 1.03e+001  -5.1 7.06e-001    -  6.54e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -1.9041038e+002 3.20e-006 1.14e+002  -5.1 1.17e-001    -  1.00e+000 1.66e-002h  4
 411 -1.9041083e+002 3.18e-006 1.13e+002  -5.1 2.65e-001    -  8.54e-001 5.12e-003h  8
 412 -1.9041093e+002 3.18e-006 5.38e+001  -5.1 4.87e-001    -  5.88e-001 9.76e-004h 10
 413 -1.9041097e+002 3.18e-006 3.90e+001  -5.1 1.31e+000    -  5.73e-001 2.44e-004h 13
 414 -1.9049442e+002 7.85e-004 1.25e+001  -5.1 1.30e+000    -  1.00e+000 5.62e-001h  1
 415 -1.9048296e+002 7.65e-004 2.06e+000  -5.1 8.20e-001    -  9.14e-001 1.00e+000h  1
 416 -1.9047893e+002 5.87e-004 9.24e+000  -5.1 4.72e-001    -  6.70e-001 2.34e-001h  1
 417 -1.9046684e+002 1.31e-004 5.88e+000  -5.1 3.96e-001    -  5.42e-001 1.00e+000h  1
 418 -1.9045791e+002 7.63e-005 4.69e+000  -5.1 3.87e-001    -  1.00e+000 5.18e-001h  1
 419 -1.9047213e+002 2.02e-004 4.17e+000  -5.1 2.03e+000    -  2.63e-001 2.07e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -1.9047049e+002 1.96e-004 2.59e+002  -5.1 4.29e+000    -  4.89e-004 1.10e-003H  1
 421 -1.9051394e+002 7.21e-003 2.43e+002  -5.1 3.84e+001    -  6.07e-002 5.98e-002h  1
 422 -1.9053499e+002 1.56e-003 9.90e+002  -5.1 2.75e+000    -  1.00e+000 2.41e-001h  1
 423 -1.9060404e+002 1.75e-003 9.15e+002  -5.1 1.02e+001    -  4.48e-002 9.53e-002h  1
 424 -1.9059137e+002 1.28e-003 6.36e+002  -5.1 2.22e+000    -  4.14e-001 4.88e-001h  1
 425 -1.9054287e+002 1.09e-003 6.22e+002  -5.1 9.21e-001    -  1.43e-001 3.95e-001h  2
 426 -1.9046476e+002 5.95e-004 2.67e+001  -5.1 2.66e-001    -  9.68e-001 1.00e+000h  1
 427 -1.9046197e+002 3.38e-004 1.51e+002  -5.1 3.56e-001    -  1.00e+000 4.33e-001h  1
 428 -1.9045237e+002 1.06e-005 3.16e+001  -5.1 4.61e-002    -  5.82e-001 1.00e+000h  1
 429 -1.9045290e+002 8.06e-006 1.96e+001  -5.1 5.71e-002    -  1.00e+000 3.92e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
